R_DEF: Internal format may change without notice
local
array opciones_genero
color black
color colorAccent
color colorPrimary
color colorPrimaryDark
color custom_date_picker_header_color
color grey
color grisClaro
color grisTransparente
color orange
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen default_margin
drawable circle_background
drawable circulo_gris
drawable circulo_naranja
drawable cuadrado_gr
drawable cuadrado_na
drawable cuadrado_pequeno_na
drawable cuadrado_redondeado_na
drawable f1
drawable f2
drawable f3
drawable f4
drawable f5
drawable flecha_regresar
drawable fondo_blanco_ovalo
drawable fondo_dos_ovalos
drawable fondo_mapa
drawable ic_launcher
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_launcher_round
drawable icon_1_fondo_gr
drawable icon_1_fondo_na
drawable icon_2_fondo_gr
drawable icon_2_fondo_na
drawable icon_3_fondo_gr
drawable icon_3_fondo_na
drawable icon_4_fondo_gr
drawable icon_4_fondo_na
drawable icon_5_fondo_na
drawable icon_adelantar_b
drawable icon_adelantar_fondo_b
drawable icon_adelantar_fondo_blanco
drawable icon_adelantar_fondo_na
drawable icon_adelantar_na
drawable icon_adelante_fondo_na
drawable icon_atras_fondo_na
drawable icon_basura_na
drawable icon_basura_na_transp
drawable icon_basura_ne_tansp
drawable icon_basura_x_b
drawable icon_basura_x_fondo_na
drawable icon_basura_x_na
drawable icon_basura_x_ne
drawable icon_casita_b
drawable icon_check_blanco
drawable icon_ciicrulo_com_na
drawable icon_circulo_na
drawable icon_circulo_ne
drawable icon_complementos_na
drawable icon_complementos_ne
drawable icon_completo_energica
drawable icon_completo_energica_na
drawable icon_completo_leve
drawable icon_completo_leve_na
drawable icon_completo_moderada
drawable icon_completo_moderada_na
drawable icon_composicion_corporal_na
drawable icon_composicion_corporal_ne
drawable icon_corazon_na
drawable icon_corazon_ne
drawable icon_domingo_b
drawable icon_domingo_na
drawable icon_domingo_ne
drawable icon_energica
drawable icon_enfermera_na
drawable icon_enfermera_ne
drawable icon_escaleras_na
drawable icon_escaleras_ne
drawable icon_flecha_abajo_na
drawable icon_flecha_izq_b
drawable icon_flecha_rellena_arriba_ne
drawable icon_flecha_rellena_ne
drawable icon_imagen_b
drawable icon_informacion
drawable icon_jueves_b
drawable icon_jueves_na
drawable icon_jueves_ne
drawable icon_leve
drawable icon_lim_fisicas_na
drawable icon_lim_fisicas_ne
drawable icon_linea_gr
drawable icon_locker_na
drawable icon_locker_ne
drawable icon_lunes_b
drawable icon_lunes_na
drawable icon_lunes_ne
drawable icon_lupa_na
drawable icon_lupa_rellena_na
drawable icon_mancuerna_b
drawable icon_mancuerna_fondo_na
drawable icon_mancuerna_fondo_ne
drawable icon_mancuerna_na_fondo_transp
drawable icon_mancuerna_ne_fondo_transp
drawable icon_mapa
drawable icon_mapa_fondo_na
drawable icon_maquina_de_peso
drawable icon_maquina_de_peso_na
drawable icon_martes_b
drawable icon_martes_na
drawable icon_martes_ne
drawable icon_mas_n
drawable icon_mas_ne_transp
drawable icon_medalla_na
drawable icon_medalla_ne
drawable icon_miercoles_b
drawable icon_miercoles_na
drawable icon_miercoles_ne
drawable icon_moderada
drawable icon_modificar
drawable icon_modificar_na
drawable icon_mute_b
drawable icon_mute_fondo_na
drawable icon_objetivos_na
drawable icon_objetivos_ne
drawable icon_papel_na
drawable icon_papel_ne
drawable icon_perfil_b
drawable icon_play_fondo_b
drawable icon_play_fondo_na
drawable icon_pp_predeterminado
drawable icon_puerta_na
drawable icon_puerta_ne
drawable icon_rectangulo_gr
drawable icon_registro_progreso_gr
drawable icon_registro_progreso_na
drawable icon_registro_progreso_ne
drawable icon_regresar_b
drawable icon_reloj_na
drawable icon_reloj_ne
drawable icon_retroceder_fondo_b
drawable icon_retroceder_na
drawable icon_retroseder_fondo_na
drawable icon_sabado_b
drawable icon_sabado_na
drawable icon_sabado_ne
drawable icon_siguiente_na
drawable icon_silla_n
drawable icon_silla_ne
drawable icon_smartcoach_corto
drawable icon_subir_imagen_na
drawable icon_ubi_b
drawable icon_user_na
drawable icon_user_ne
drawable icon_verificacion_na
drawable icon_verificacion_ne
drawable icon_viernes_b
drawable icon_viernes_na
drawable icon_viernes_ne
drawable icon_x_b
drawable icon_x_fondo_na
drawable icon_x_fondo_ne
drawable icon_x_na
drawable icon_x_ne
drawable lineanaranja
drawable logo_inicio
drawable logo_mancuerna_rusa_b
drawable logo_mancuerna_rusa_naranja
drawable logo_smartcoach_alargado
drawable logo_smartcoach_alargado_b
drawable logo_smartcoach_corto_blanco
drawable medio_circulo_gr
drawable ovalo_na
drawable rect_blanco
drawable rect_redondeado_gris_medio
drawable rectangulo_alargado_b
drawable rectangulo_alargado_br_sombra
drawable rectangulo_alargado_na
drawable rectangulo_alargado_ne
drawable rectangulo_alargado_redondeado_n
drawable rectangulo_bl_rounded_na
drawable rectangulo_blanco
drawable rectangulo_c_c
drawable rectangulo_composicion_corporal
drawable rectangulo_grueso_alargado
drawable rectangulo_grueso_gr
drawable rectangulo_na_sombra
drawable rectangulo_naranja
drawable rectangulo_redondeado_gris_claro
drawable rectangulo_vertical_gr
drawable rectrangulo_alargado_b
drawable rounded_grey_background
drawable rounded_orange_background
drawable semi_circle
id Objetivo_user_65
id _otros_menu_admi
id _otros_menu_usuario
id adaptadorI_equipoText
id admiCheck_6
id admiCheck_7
id admiCheck_8
id atras_19
id atras_23
id barra_busqueda_b_59
id barragris_100
id barrioGym_120
id barrio_cajaGym
id basura_31
id bienvenida
id botonCancelar
id botonCancelar_16
id botonCancelar_16_eliminar
id botonCancelar_38
id botonConfirmar
id botonConfirmar_16
id botonConfirmar_16_eliminar
id botonConfirmar_38
id botonElementos_31
id botonEquipo_31
id botonGuardarCambios_65
id botonGuardarCambios_admin_8
id boton_casa_menuU
id boton_equipo_menuU
id boton_informacion_45
id boton_mapa_menuU
id boton_modificar_admin_7
id boton_modificar_user_64
id boton_perfil_menuU
id boton_siguiente_45
id btnAceptarMT_26
id btnAceptarSLF_21
id btnAceptarSLF_22
id btnAceptarSLF_59_2
id btnAceptar_25
id btnAdelantar_100
id btnAgregar
id btnAgregar_23
id btnBuscar
id btnBuscar_17
id btnBuscar_33
id btnBusqueda
id btnBusquedaGym_126
id btnBusquedaGym_127
id btnCambiarEquipo_34
id btnCancelar
id btnCancelar_16
id btnComenzar
id btnComenzarUser
id btnConfirmar_16
id btnContinuar
id btnContinuarLF
id btnContinuar_124
id btnContinuar_42
id btnContinuar_61
id btnCrearEquipo_16
id btnCrearEquipo_17
id btnCrearGimnasio_37
id btnCrearMapa_27
id btnCrearMapa_29
id btnCrearMapa_36
id btnCrearRutina
id btnDefinir_33
id btnDesuscribirse_120
id btnEliminar
id btnEliminarEjercicioModificar
id btnEliminarMapa_27
id btnEliminarModificarEquipo
id btnEncuentraEquipo_16
id btnEncuentraEquipo_17
id btnGuardarCambios_115
id btnGuardarCambios_19
id btnGuardarCambios_23
id btnIniciarRutina_98
id btnIniciarSesion
id btnListo_59
id btnMancuernaAdmin_menu
id btnMapaAdmin_menu
id btnMios_16
id btnMios_17
id btnModificarEquipo
id btnModificarEquiposElementos_27
id btnModificarInfoMapa_27
id btnModificarRutina_98
id btnMute_100
id btnPerfilAdmin_menu
id btnPlay_100
id btnRegistrate
id btnRegresar_29
id btnRegresar_36
id btnRegresar_37
id btnSalirComposicionCorporal
id btnSalirEnergico
id btnSalirLeve
id btnSalirModerado
id btnSeguirCamposVacios
id btnSiguiente
id btnSiguiente_40
id btnSuscribir
id btnTodos_16
id btnTodos_17
id btnUnete
id btnVerMapa_120
id btnVer_27
id btnX_33
id btnX_34
id btn_cerrar_21
id btn_cerrar_22
id btn_cerrar_25
id btn_cerrar_26
id btn_cerrar_59_2
id caja_composicion_corporal_10_45
id caja_composicion_corporal_11_45
id caja_composicion_corporal_12_45
id caja_composicion_corporal_13_45
id caja_composicion_corporal_1_45
id caja_composicion_corporal_2_45
id caja_composicion_corporal_3_45
id caja_composicion_corporal_4_45
id caja_composicion_corporal_5_45
id caja_composicion_corporal_6_45
id caja_composicion_corporal_7_45
id caja_composicion_corporal_8_45
id caja_composicion_corporal_9_45
id cantidadEquipo_16
id cedula
id cerrar_sesion_63
id cerrar_sesion_admin_6
id cerrar_sesion_texto_63
id cerrar_sesion_texto_admin_6
id composicion_corporal_63
id composicion_corporal_texto_63
id condicionesMedicas
id contraseña
